p(1750) = p(1)*p(1074)
p(1751) = p(1)*p(1294)
p(1752) = p(1)*p(1075)
p(1753) = p(34)*p(271)
p(1754) = p(1)*p(1077)
p(1755) = p(34)*p(232)
p(1756) = p(1)*p(1295)
p(1757) = p(34)*p(272)
p(1758) = p(1)*p(1079)
p(1759) = p(1)*p(1297)
p(1760) = p(1)*p(1080)
p(1761) = p(34)*p(234)
p(1762) = p(1)*p(1298)
p(1763) = p(34)*p(235)
p(1764) = p(1)*p(1300)
p(1765) = p(1)*p(1301)
p(1766) = p(34)*p(273)
p(1767) = p(1)*p(1082)
p(1768) = p(1)*p(1305)
p(1769) = p(1)*p(1307)
p(1770) = p(1)*p(1083)
p(1771) = p(1)*p(1309)
p(1772) = p(1)*p(1084)
p(1773) = p(34)*p(275)
p(1774) = p(1)*p(1310)
p(1775) = p(34)*p(276)
p(1776) = p(1)*p(1312)
p(1777) = p(1)*p(1313)
p(1778) = p(34)*p(277)
p(1779) = p(1)*p(1316)
p(1780) = p(1)*p(1318)
p(1781) = p(1)*p(1319)
p(1782) = p(34)*p(289)
p(1783) = p(1)*p(1086)
p(1784) = p(1)*p(1087)
p(1785) = p(1)*p(1088)
p(1786) = p(1)*p(1089)
p(1787) = p(1)*p(1090)
p(1788) = p(1)*p(1091)
p(1789) = p(1)*p(1092)
p(1790) = p(1)*p(1093)
p(1791) = p(1)*p(1094)
p(1792) = p(1)*p(1095)
p(1793) = p(1)*p(1096)
p(1794) = p(1)*p(1097)
p(1795) = p(1)*p(1098)
p(1796) = p(1)*p(1099)
p(1797) = p(1)*p(1100)
p(1798) = p(1)*p(1101)
p(1799) = p(1)*p(1102)
p(1800) = p(1)*p(1105)
p(1801) = p(3)*p(1262)
p(1802) = p(1)*p(1107)
p(1803) = p(1)*p(1108)
p(1804) = p(1)*p(1109)
p(1805) = p(1)*p(1324)
p(1806) = p(1)*p(1110)
p(1807) = p(1)*p(1112)
p(1808) = p(3)*p(1269)
p(1809) = p(1)*p(1114)
p(1810) = p(3)*p(1271)
p(1811) = p(1)*p(1325)
p(1812) = p(1)*p(1116)
p(1813) = p(3)*p(1274)
p(1814) = p(3)*p(1275)
p(1815) = p(1)*p(1119)
p(1816) = p(3)*p(1277)
p(1817) = p(3)*p(1278)
p(1818) = p(1)*p(1122)
p(1819) = p(3)*p(1280)
p(1820) = p(3)*p(1281)
p(1821) = p(1)*p(1326)
p(1822) = p(3)*p(1283)
p(1823) = p(1)*p(1125)
p(1824) = p(1)*p(1126)
p(1825) = p(1)*p(1328)
p(1826) = p(1)*p(1127)
p(1827) = p(3)*p(1288)
p(1828) = p(1)*p(1129)
p(1829) = p(3)*p(1290)
p(1830) = p(1)*p(1329)
p(1831) = p(3)*p(1292)
p(1832) = p(1)*p(1131)
p(1833) = p(3)*p(1294)
p(1834) = p(3)*p(1295)
p(1835) = p(1)*p(1134)
p(1836) = p(3)*p(1297)
p(1837) = p(3)*p(1298)
p(1838) = p(1)*p(1330)
p(1839) = p(3)*p(1300)
p(1840) = p(3)*p(1301)
p(1841) = p(1)*p(1137)
p(1842) = p(1)*p(1332)
p(1843) = p(1)*p(1138)
p(1844) = p(3)*p(1305)
p(1845) = p(1)*p(1333)
p(1846) = p(3)*p(1307)
p(1847) = p(1)*p(1140)
p(1848) = p(3)*p(1309)
p(1849) = p(3)*p(1310)
p(1850) = p(1)*p(1334)
p(1851) = p(3)*p(1312)
p(1852) = p(3)*p(1313)
p(1853) = p(1)*p(1336)
p(1854) = p(1)*p(1337)
p(1855) = p(3)*p(1316)
p(1856) = p(1)*p(1338)
p(1857) = p(3)*p(1318)
p(1858) = p(3)*p(1319)
p(1859) = p(1)*p(1143)
p(1860) = p(1)*p(1144)
p(1861) = p(1)*p(1145)
p(1862) = p(1)*p(1146)
p(1863) = p(1)*p(1147)
p(1864) = p(1)*p(1148)
p(1865) = p(1)*p(1149)
p(1866) = p(1)*p(1150)
p(1867) = p(1)*p(1151)
p(1868) = p(1)*p(1152)
p(1869) = p(1)*p(1153)
p(1870) = p(1)*p(1154)
p(1871) = p(1)*p(1155)
p(1872) = p(1)*p(1156)
p(1873) = p(1)*p(1158)
p(1874) = p(1)*p(1159)
p(1875) = p(1)*p(1162)
p(1876) = p(3)*p(1103)
p(1877) = p(3)*p(1104)
p(1878) = p(1)*p(1165)
p(1879) = p(3)*p(1106)
p(1880) = p(1)*p(1167)
p(1881) = p(1)*p(1168)
p(1882) = p(1)*p(1343)
p(1883) = p(1)*p(1169)
p(1884) = p(3)*p(1111)
p(1885) = p(1)*p(1171)
p(1886) = p(3)*p(1113)
p(1887) = p(1)*p(1344)
p(1888) = p(3)*p(1115)
p(1889) = p(1)*p(1173)
p(1890) = p(3)*p(1117)
p(1891) = p(3)*p(1118)
p(1892) = p(1)*p(1176)
p(1893) = p(3)*p(1120)
p(1894) = p(3)*p(1121)
p(1895) = p(1)*p(1345)
p(1896) = p(3)*p(1123)
p(1897) = p(3)*p(1124)
p(1898) = p(1)*p(1179)
p(1899) = p(1)*p(1347)
p(1900) = p(1)*p(1180)
p(1901) = p(3)*p(1128)
p(1902) = p(1)*p(1348)
p(1903) = p(3)*p(1130)
p(1904) = p(1)*p(1182)
p(1905) = p(3)*p(1132)
p(1906) = p(3)*p(1133)
p(1907) = p(1)*p(1349)
p(1908) = p(3)*p(1135)
p(1909) = p(3)*p(1136)
p(1910) = p(1)*p(1351)
p(1911) = p(1)*p(1352)
p(1912) = p(3)*p(1139)
p(1913) = p(1)*p(1353)
p(1914) = p(3)*p(1141)
p(1915) = p(3)*p(1142)
p(1916) = p(1)*p(1185)
p(1917) = p(1)*p(1186)
p(1918) = p(1)*p(1187)
p(1919) = p(1)*p(1188)
p(1920) = p(1)*p(1189)
p(1921) = p(1)*p(1190)
p(1922) = p(1)*p(1191)
p(1923) = p(1)*p(1192)
p(1924) = p(1)*p(1193)
p(1925) = p(1)*p(1195)
p(1926) = p(1)*p(1196)
p(1927) = p(1)*p(1357)
p(1928) = p(1)*p(1197)
p(1929) = p(1)*p(1199)
p(1930) = p(3)*p(1157)
p(1931) = p(1)*p(1358)
p(1932) = p(1)*p(1201)
p(1933) = p(3)*p(1160)
p(1934) = p(3)*p(1161)
p(1935) = p(1)*p(1204)
p(1936) = p(3)*p(1163)
p(1937) = p(3)*p(1164)
p(1938) = p(1)*p(1359)
p(1939) = p(3)*p(1166)
p(1940) = p(1)*p(1207)
p(1941) = p(1)*p(1361)
p(1942) = p(1)*p(1208)
p(1943) = p(3)*p(1170)
p(1944) = p(1)*p(1362)
p(1945) = p(3)*p(1172)
p(1946) = p(1)*p(1210)
p(1947) = p(3)*p(1174)
p(1948) = p(3)*p(1175)
p(1949) = p(1)*p(1363)
p(1950) = p(3)*p(1177)
p(1951) = p(3)*p(1178)
p(1952) = p(1)*p(1365)
p(1953) = p(1)*p(1366)
p(1954) = p(3)*p(1181)
p(1955) = p(1)*p(1367)
p(1956) = p(3)*p(1183)
p(1957) = p(3)*p(1184)
p(1958) = p(1)*p(1213)
p(1959) = p(1)*p(1214)
p(1960) = p(1)*p(1215)
p(1961) = p(1)*p(1216)
p(1962) = p(1)*p(1217)
p(1963) = p(1)*p(1218)
p(1964) = p(1)*p(1219)
p(1965) = p(1)*p(1220)
p(1966) = p(1)*p(1223)
p(1967) = p(3)*p(1194)
p(1968) = p(1)*p(1225)
p(1969) = p(1)*p(1371)
p(1970) = p(1)*p(1226)
p(1971) = p(3)*p(1198)
p(1972) = p(1)*p(1372)
p(1973) = p(3)*p(1200)
p(1974) = p(1)*p(1228)
p(1975) = p(3)*p(1202)
p(1976) = p(3)*p(1203)
p(1977) = p(1)*p(1373)
p(1978) = p(3)*p(1205)
p(1979) = p(3)*p(1206)
p(1980) = p(1)*p(1375)
p(1981) = p(1)*p(1376)
p(1982) = p(3)*p(1209)
p(1983) = p(1)*p(1377)
p(1984) = p(3)*p(1211)
p(1985) = p(3)*p(1212)
p(1986) = p(1)*p(1231)
p(1987) = p(1)*p(1232)
p(1988) = p(1)*p(1233)
p(1989) = p(1)*p(1234)
p(1990) = p(1)*p(1380)
p(1991) = p(1)*p(1235)
p(1992) = p(1)*p(1381)
p(1993) = p(1)*p(1237)
p(1994) = p(3)*p(1221)
p(1995) = p(3)*p(1222)
p(1996) = p(1)*p(1382)
p(1997) = p(3)*p(1224)
p(1998) = p(1)*p(1384)
p(1999) = p(1)*p(1385)
p(2000) = p(3)*p(1227)
p(2001) = p(1)*p(1386)
p(2002) = p(3)*p(1229)
p(2003) = p(3)*p(1230)
p(2004) = p(1)*p(1240)
p(2005) = p(1)*p(1241)
p(2006) = p(1)*p(1242)
p(2007) = p(1)*p(1389)
p(2008) = p(1)*p(1390)
p(2009) = p(3)*p(1236)
p(2010) = p(1)*p(1391)
p(2011) = p(3)*p(1238)
p(2012) = p(3)*p(1239)
p(2013) = p(1)*p(1393)
p(2014) = p(1)*p(1394)
p(2015) = p(1)*p(1395)
p(2016) = p(3)*p(1243)
p(2017) = p(1)*p(1244)
p(2018) = p(1)*p(1245)
p(2019) = p(1)*p(1246)
p(2020) = p(1)*p(1247)
p(2021) = p(1)*p(1248)
p(2022) = p(1)*p(1249)
p(2023) = p(1)*p(1250)
p(2024) = p(1)*p(1251)
p(2025) = p(1)*p(1252)
p(2026) = p(1)*p(1253)
p(2027) = p(1)*p(1254)
p(2028) = p(1)*p(1255)
p(2029) = p(1)*p(1256)
p(2030) = p(1)*p(1257)
p(2031) = p(1)*p(1258)
p(2032) = p(1)*p(1259)
p(2033) = p(1)*p(1260)
p(2034) = p(1)*p(1261)
p(2035) = p(1)*p(1263)
p(2036) = p(1)*p(1264)
p(2037) = p(1)*p(1265)
p(2038) = p(1)*p(1266)
p(2039) = p(1)*p(1267)
p(2040) = p(1)*p(1268)
p(2041) = p(1)*p(1270)
p(2042) = p(5)*p(750) - p(1734)
p(2043) = p(1)*p(1272)
p(2044) = p(1)*p(1273)
p(2045) = p(1)*p(1276)
p(2046) = p(5)*p(749) - p(1705)
p(2047) = p(5)*p(764) - p(1757)
p(2048) = p(1)*p(1279)
p(2049) = p(5)*p(752) - p(1740)
p(2050) = p(5)*p(767) - p(1763)
p(2051) = p(1)*p(1282)
p(2052) = p(5)*p(770) - p(1766)
p(2053) = p(1)*p(1284)
p(2054) = p(1)*p(1285)
p(2055) = p(1)*p(1286)
p(2056) = p(1)*p(1401)
p(2057) = p(1)*p(1287)
p(2058) = p(6)*p(850)
p(2059) = p(1)*p(1289)
p(2060) = p(60)*p(267)
p(2061) = p(1)*p(1291)
p(2062) = p(59)*p(268)
p(2063) = p(1)*p(1402)
p(2064) = p(5)*p(851)
p(2065) = p(1)*p(1293)
p(2066) = p(7)*p(850)
p(2067) = p(7)*p(851)
p(2068) = p(1)*p(1296)
p(2069) = p(61)*p(267)
p(2070) = p(61)*p(268)
p(2071) = p(1)*p(1299)
p(2072) = p(59)*p(269)
p(2073) = p(60)*p(269)
p(2074) = p(1)*p(1403)
p(2075) = p(5)*p(852)
p(2076) = p(6)*p(852)
p(2077) = p(1)*p(1302)
p(2078) = p(1)*p(1303)
p(2079) = p(1)*p(1405)
p(2080) = p(1)*p(1304)
p(2081) = p(5)*p(774) - p(1755)
p(2082) = p(1)*p(1306)
p(2083) = p(5)*p(776) - p(1757)
p(2084) = p(1)*p(1406)
p(2085) = p(5)*p(855) - p(2067)
p(2086) = p(1)*p(1308)
p(2087) = p(5)*p(778) - p(1761)
p(2088) = p(6)*p(779) - p(1763)
p(2089) = p(1)*p(1311)
p(2090) = p(5)*p(781) - p(1766)
p(2091) = p(5)*p(788) - p(1782)
p(2092) = p(1)*p(1407)
p(2093) = p(5)*p(856) - p(2076)
p(2094) = p(6)*p(856) - p(2075)
p(2095) = p(1)*p(1314)
p(2096) = p(1)*p(1409)
p(2097) = p(1)*p(1315)
p(2098) = p(5)*p(785) - p(1775)
p(2099) = p(1)*p(1410)
p(2100) = p(5)*p(859) - p(2088)
p(2101) = p(1)*p(1317)
p(2102) = p(5)*p(787) - p(1778)
p(2103) = p(6)*p(788) - p(1778)
p(2104) = p(1)*p(1411)
p(2105) = p(5)*p(860) - p(2094)
p(2106) = p(6)*p(860) - p(2093)
p(2107) = p(1)*p(1413)
p(2108) = p(1)*p(1414)
p(2109) = p(5)*p(863) - p(2103)
p(2110) = p(1)*p(1415)
p(2111) = p(5)*p(864) - p(2106)
p(2112) = p(6)*p(864) - p(2105)
p(2113) = p(1)*p(1320)
p(2114) = p(1)*p(1321)
p(2115) = p(1)*p(1322)
p(2116) = p(1)*p(1323)
p(2117) = p(1)*p(1327)
p(2118) = p(3)*p(1401)
p(2119) = p(3)*p(1402)
p(2120) = p(3)*p(1403)
p(2121) = p(1)*p(1331)
p(2122) = p(3)*p(1405)
p(2123) = p(3)*p(1406)
p(2124) = p(3)*p(1407)
p(2125) = p(1)*p(1335)
p(2126) = p(3)*p(1409)
p(2127) = p(3)*p(1410)
p(2128) = p(3)*p(1411)
p(2129) = p(1)*p(1417)
p(2130) = p(3)*p(1413)
p(2131) = p(3)*p(1414)
p(2132) = p(3)*p(1415)
p(2133) = p(1)*p(1339)
p(2134) = p(1)*p(1340)
p(2135) = p(1)*p(1341)
p(2136) = p(1)*p(1342)
p(2137) = p(3)*p(1324)
p(2138) = p(3)*p(1325)
p(2139) = p(3)*p(1326)
p(2140) = p(1)*p(1346)
p(2141) = p(3)*p(1328)
p(2142) = p(3)*p(1329)
p(2143) = p(3)*p(1330)
p(2144) = p(1)*p(1350)
p(2145) = p(3)*p(1332)
p(2146) = p(3)*p(1333)
p(2147) = p(3)*p(1334)
p(2148) = p(1)*p(1419)
p(2149) = p(3)*p(1336)
p(2150) = p(3)*p(1337)
p(2151) = p(3)*p(1338)
p(2152) = p(1)*p(1354)
p(2153) = p(1)*p(1355)
p(2154) = p(1)*p(1356)
p(2155) = p(1)*p(1360)
p(2156) = p(3)*p(1343)
p(2157) = p(3)*p(1344)
p(2158) = p(3)*p(1345)
p(2159) = p(1)*p(1364)
p(2160) = p(3)*p(1347)
p(2161) = p(3)*p(1348)
p(2162) = p(3)*p(1349)
p(2163) = p(1)*p(1421)
p(2164) = p(3)*p(1351)
p(2165) = p(3)*p(1352)
p(2166) = p(3)*p(1353)
p(2167) = p(1)*p(1368)
p(2168) = p(1)*p(1369)
p(2169) = p(1)*p(1370)
p(2170) = p(3)*p(1357)
p(2171) = p(3)*p(1358)
p(2172) = p(3)*p(1359)
p(2173) = p(1)*p(1374)
p(2174) = p(3)*p(1361)
p(2175) = p(3)*p(1362)
p(2176) = p(3)*p(1363)
p(2177) = p(1)*p(1423)
p(2178) = p(3)*p(1365)
p(2179) = p(3)*p(1366)
p(2180) = p(3)*p(1367)
p(2181) = p(1)*p(1378)
p(2182) = p(1)*p(1379)
p(2183) = p(1)*p(1383)
p(2184) = p(3)*p(1371)
p(2185) = p(3)*p(1372)
p(2186) = p(3)*p(1373)
p(2187) = p(1)*p(1425)
p(2188) = p(3)*p(1375)
p(2189) = p(3)*p(1376)
p(2190) = p(3)*p(1377)
p(2191) = p(1)*p(1387)
p(2192) = p(1)*p(1388)
p(2193) = p(3)*p(1380)
p(2194) = p(3)*p(1381)
p(2195) = p(3)*p(1382)
p(2196) = p(1)*p(1427)
p(2197) = p(3)*p(1384)
p(2198) = p(3)*p(1385)
p(2199) = p(3)*p(1386)
p(2200) = p(1)*p(1392)
p(2201) = p(1)*p(1429)
p(2202) = p(3)*p(1389)
p(2203) = p(3)*p(1390)
p(2204) = p(3)*p(1391)
p(2205) = p(1)*p(1431)
p(2206) = p(3)*p(1393)
p(2207) = p(3)*p(1394)
p(2208) = p(3)*p(1395)
p(2209) = p(1)*p(1396)
p(2210) = p(1)*p(1397)
p(2211) = p(1)*p(1398)
p(2212) = p(1)*p(1399)
p(2213) = p(1)*p(1400)
p(2214) = p(5)*p(850) - p(1719)
p(2215) = p(6)*p(851) - p(1725)
p(2216) = p(7)*p(852) - p(1742)
p(2217) = p(1)*p(1404)
p(2218) = p(5)*p(854) - p(1753)
p(2219) = p(6)*p(855) - p(1757)
p(2220) = p(7)*p(856) - p(1766)
p(2221) = p(1)*p(1408)
p(2222) = p(5)*p(858) - p(1773)
p(2223) = p(6)*p(859) - p(1775)
p(2224) = p(7)*p(860) - p(1778)
p(2225) = p(1)*p(1412)
p(2226) = p(5)*p(862) - p(1782)
p(2227) = p(6)*p(863) - p(1782)
p(2228) = p(7)*p(864) - p(1782)
p(2229) = p(1)*p(1433)
p(2230) = p(5)*p(880) - p(2112)
p(2231) = p(6)*p(880) - p(2111)
p(2232) = p(7)*p(880) - p(2109)
p(2233) = p(1)*p(1416)
p(2234) = p(3)*p(1433)
p(2235) = p(1)*p(1418)
p(2236) = p(3)*p(1417)
p(2237) = p(1)*p(1420)
p(2238) = p(3)*p(1419)
p(2239) = p(1)*p(1422)
p(2240) = p(3)*p(1421)
p(2241) = p(1)*p(1424)
p(2242) = p(3)*p(1423)
p(2243) = p(1)*p(1426)
p(2244) = p(3)*p(1425)
p(2245) = p(1)*p(1428)
p(2246) = p(3)*p(1427)
p(2247) = p(1)*p(1430)
p(2248) = p(3)*p(1429)
p(2249) = p(1)*p(1434)
p(2250) = p(3)*p(1431)
p(2251) = p(1)*p(1432)
p(2252) = p(2)*p(1433) - p(2232) - p(2231) - p(2230)
p(2253) = p(3)*p(1434)
